
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[12:02:49] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '059 Step 3 - How to Use predict() Function in R for Linear Regression Analysis' is already downloaded, skipping...
[12:02:49] [udemy-downloader] [parse_new:1808] INFO: Processing 25 caption(s)...
[12:02:49] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '059 Step 3 - How to Use predict() Function in R for Linear Regression Analysis_en.vtt'
[12:02:49] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:02:49] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:02:49] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:02:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 60 of 419
[12:02:52] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '060 Step 4a - Plotting Linear Regression Data in R ggplot2 Step-by-Step Guide' is already downloaded, skipping...
[12:02:52] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:02:52] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '060 Step 4a - Plotting Linear Regression Data in R ggplot2 Step-by-Step Guide_en.vtt'
[12:02:52] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:02:52] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:02:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:02:55] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 61 of 419
[12:02:55] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '061 Step 4b - Creating a Scatter Plot with Regression Line in R Using ggplot2' is already downloaded, skipping...
[12:02:55] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:02:55] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '061 Step 4b - Creating a Scatter Plot with Regression Line in R Using ggplot2_en.vtt'
[12:02:55] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:02:55] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:02:55] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:00] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 62 of 419
[12:03:00] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '062 Step 4c - Comparing Training vs Test Set Predictions in Linear Regression' is already downloaded, skipping...
[12:03:00] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:00] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '062 Step 4c - Comparing Training vs Test Set Predictions in Linear Regression_en.vtt'
[12:03:00] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:00] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:00] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:01] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 2
[12:03:01] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 7 of 46 =======
[12:03:03] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 64 of 419
[12:03:03] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '064 Startup Success Prediction Regression Model for VC Fund Decision-Making' is already downloaded, skipping...
[12:03:03] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:03] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '064 Startup Success Prediction Regression Model for VC Fund Decision-Making_en.vtt'
[12:03:04] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:04] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:04] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:07] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 65 of 419
[12:03:07] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '065 Multiple Linear Regression Independent Variables & Prediction Models' is already downloaded, skipping...
[12:03:07] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:07] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '065 Multiple Linear Regression Independent Variables & Prediction Models_en.vtt'
[12:03:08] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:08] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:08] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:10] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 66 of 419
[12:03:10] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '066 Understanding Linear Regression Assumptions Linearity, Homoscedasticity & More' is already downloaded, skipping...
[12:03:10] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:10] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '066 Understanding Linear Regression Assumptions Linearity, Homoscedasticity & More_en.vtt'
[12:03:11] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:11] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:11] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[12:03:14] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 67 of 419
[12:03:14] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '067 How to Handle Categorical Variables in Linear Regression Models' is already downloaded, skipping...
[12:03:14] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:14] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '067 How to Handle Categorical Variables in Linear Regression Models_en.vtt'
[12:03:14] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:14] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:14] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:16] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 68 of 419
[12:03:16] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '068 Multicollinearity in Regression Understanding the Dummy Variable Trap' is already downloaded, skipping...
[12:03:16] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:16] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '068 Multicollinearity in Regression Understanding the Dummy Variable Trap_en.vtt'
[12:03:17] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:17] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:17] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:20] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 69 of 419
[12:03:20] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '069 Understanding P-Values and Statistical Significance in Hypothesis Testing' is already downloaded, skipping...
[12:03:20] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:20] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '069 Understanding P-Values and Statistical Significance in Hypothesis Testing_en.vtt'
[12:03:20] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:20] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:20] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:25] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 70 of 419
[12:03:25] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '070 Backward Elimination Building Robust Multiple Linear Regression Models' is already downloaded, skipping...
[12:03:25] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:25] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '070 Backward Elimination Building Robust Multiple Linear Regression Models_en.vtt'
[12:03:25] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:25] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:25] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:28] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 71 of 419
[12:03:28] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '071 Step 1a - Hands-On Data Preprocessing for Multiple Linear Regression in Python' is already downloaded, skipping...
[12:03:28] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:28] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '071 Step 1a - Hands-On Data Preprocessing for Multiple Linear Regression in Python_en.vtt'
[12:03:28] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:28] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:31] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 72 of 419
[12:03:31] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '072 Step 1b - Hands-On Guide Implementing Multiple Linear Regression in Python' is already downloaded, skipping...
[12:03:31] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:31] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '072 Step 1b - Hands-On Guide Implementing Multiple Linear Regression in Python_en.vtt'
[12:03:31] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:31] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:31] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:34] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 73 of 419
[12:03:34] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '073 Step 2a - Hands-on Multiple Linear Regression Preparing Data in Python' is already downloaded, skipping...
[12:03:34] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:34] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '073 Step 2a - Hands-on Multiple Linear Regression Preparing Data in Python_en.vtt'
[12:03:35] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:35] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:35] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:38] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 74 of 419
[12:03:38] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '074 Step 2b - Multiple Linear Regression in Python Preparing Your Dataset' is already downloaded, skipping...
[12:03:38] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:38] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '074 Step 2b - Multiple Linear Regression in Python Preparing Your Dataset_en.vtt'
[12:03:38] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:38] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:38] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:41] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 75 of 419
[12:03:41] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '075 Step 3a - Scikit-learn for Multiple Linear Regression Efficient Model Building' is already downloaded, skipping...
[12:03:41] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:41] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '075 Step 3a - Scikit-learn for Multiple Linear Regression Efficient Model Building_en.vtt'
[12:03:41] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:41] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:41] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:45] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 76 of 419
[12:03:45] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '076 Step 3b - Scikit-Learn Building & Training Multiple Linear Regression Models' is already downloaded, skipping...
[12:03:45] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:45] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '076 Step 3b - Scikit-Learn Building & Training Multiple Linear Regression Models_en.vtt'
[12:03:45] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:45] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:45] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:48] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 77 of 419
[12:03:48] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '077 Step 4a Comparing Real vs Predicted Profits in Linear Regression - Hands-on Gui' is already downloaded, skipping...
[12:03:48] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:48] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '077 Step 4a Comparing Real vs Predicted Profits in Linear Regression - Hands-on Gui_en.vtt'
[12:03:48] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:48] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:48] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 78 of 419
[12:03:52] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '078 Step 4b - ML in Python Evaluating Multiple Linear Regression Accuracy' is already downloaded, skipping...
[12:03:52] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:52] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '078 Step 4b - ML in Python Evaluating Multiple Linear Regression Accuracy_en.vtt'
[12:03:52] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:52] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 79 of 419
[12:03:52] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '079 Multiple Linear Regression in Python - Backward Elimination' is already downloaded, skipping...
[12:03:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[12:03:52] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 80 of 419
[12:03:52] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '080 Multiple Linear Regression in Python - EXTRA CONTENT' is already downloaded, skipping...
[12:03:52] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[12:03:55] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 81 of 419
[12:03:55] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '081 Step 1a - Data Preprocessing for MLR Handling Categorical Data' is already downloaded, skipping...
[12:03:55] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:55] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '081 Step 1a - Data Preprocessing for MLR Handling Categorical Data_en.vtt'
[12:03:55] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:55] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:55] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:03:58] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 82 of 419
[12:03:58] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '082 Step 1b - Preparing Datasets for Multiple Linear Regression in R' is already downloaded, skipping...
[12:03:58] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:03:58] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '082 Step 1b - Preparing Datasets for Multiple Linear Regression in R_en.vtt'
[12:03:58] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:03:58] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:03:58] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:01] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 83 of 419
[12:04:01] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '083 Step 2a - Multiple Linear Regression in R Building & Interpreting the Regressor' is already downloaded, skipping...
[12:04:01] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:01] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '083 Step 2a - Multiple Linear Regression in R Building & Interpreting the Regressor_en.vtt'
[12:04:02] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:02] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:02] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:05] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 84 of 419
[12:04:05] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '084 Step 2b Statistical Significance - P-values & Stars in Regression' is already downloaded, skipping...
[12:04:05] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:05] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '084 Step 2b Statistical Significance - P-values & Stars in Regression_en.vtt'
[12:04:05] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:05] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:05] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:08] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 85 of 419
[12:04:08] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '085 Step 3 - How to Use predict() Function in R for Multiple Linear Regression' is already downloaded, skipping...
[12:04:08] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:08] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '085 Step 3 - How to Use predict() Function in R for Multiple Linear Regression_en.vtt'
[12:04:08] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:08] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:08] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:13] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 86 of 419
[12:04:13] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '086 Optimizing Multiple Regression Models Backward Elimination Technique in R' is already downloaded, skipping...
[12:04:13] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:13] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '086 Optimizing Multiple Regression Models Backward Elimination Technique in R_en.vtt'
[12:04:14] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:14] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:14] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:17] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 87 of 419
[12:04:17] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '087 Mastering Feature Selection Backward Elimination in R for Linear Regression' is already downloaded, skipping...
[12:04:17] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:17] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '087 Mastering Feature Selection Backward Elimination in R for Linear Regression_en.vtt'
[12:04:17] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:17] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:17] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:17] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 88 of 419
[12:04:17] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '088 Multiple Linear Regression in R - Automatic Backward Elimination' is already downloaded, skipping...
[12:04:17] [udemy-downloader] [parse_new:1822] INFO:     > Processing 1 asset(s) for lecture...
[12:04:18] [udemy-downloader] [process_normal_quiz:1687] INFO:   > Processing quiz 3
[12:04:18] [udemy-downloader] [parse_new:1754] INFO: ======= Processing chapter 8 of 46 =======
[12:04:21] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 90 of 419
[12:04:21] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '090 Understanding Polynomial Linear Regression Applications and Examples' is already downloaded, skipping...
[12:04:21] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:21] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '090 Understanding Polynomial Linear Regression Applications and Examples_en.vtt'
[12:04:21] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:21] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:21] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:25] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 91 of 419
[12:04:25] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '091 Step 1a - Building a Polynomial Regression Model for Salary Prediction in Python' is already downloaded, skipping...
[12:04:25] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:25] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '091 Step 1a - Building a Polynomial Regression Model for Salary Prediction in Python_en.vtt'
[12:04:25] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:25] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:25] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:27] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 92 of 419
[12:04:27] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '092 Step 1b - Setting Up Data for Linear vs Polynomial Regression Comparison' is already downloaded, skipping...
[12:04:27] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:27] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '092 Step 1b - Setting Up Data for Linear vs Polynomial Regression Comparison_en.vtt'
[12:04:28] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:28] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:28] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:30] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 93 of 419
[12:04:30] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '093 Step 2a Linear to Polynomial Regression - Preparing Data for Advanced Models' is already downloaded, skipping...
[12:04:30] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:30] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '093 Step 2a Linear to Polynomial Regression - Preparing Data for Advanced Models_en.vtt'
[12:04:30] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:30] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:30] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:33] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 94 of 419
[12:04:33] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '094 Step 2b - Transforming Linear to Polynomial Regression A Step-by-Step Guide' is already downloaded, skipping...
[12:04:33] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:33] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '094 Step 2b - Transforming Linear to Polynomial Regression A Step-by-Step Guide_en.vtt'
[12:04:34] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:34] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:34] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:37] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 95 of 419
[12:04:37] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '095 Step 3a - Plotting Real vs Predicted Salaries Linear Regression Visualization' is already downloaded, skipping...
[12:04:37] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:37] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '095 Step 3a - Plotting Real vs Predicted Salaries Linear Regression Visualization_en.vtt'
[12:04:37] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:37] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:37] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:40] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 96 of 419
[12:04:40] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '096 Step 3b - Polynomial vs Linear Regression Better Fit with Higher Degrees' is already downloaded, skipping...
[12:04:40] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:40] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '096 Step 3b - Polynomial vs Linear Regression Better Fit with Higher Degrees_en.vtt'
[12:04:40] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:40] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:40] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:43] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 97 of 419
[12:04:43] [udemy-downloader] [parse_new:1786] INFO:       > Lecture '097 Step 4a Predicting Salaries - Linear Regression in Python (Array Input Guide)' is already downloaded, skipping...
[12:04:43] [udemy-downloader] [parse_new:1808] INFO: Processing 26 caption(s)...
[12:04:43] [udemy-downloader] [process_caption:1546] INFO:     >  Downloading caption: '097 Step 4a Predicting Salaries - Linear Regression in Python (Array Input Guide)_en.vtt'
[12:04:44] [udemy-downloader] [process_caption:1559] INFO:     > Converting caption to SRT format...
[12:04:44] [udemy-downloader] [process_caption:1561] INFO:     > Caption conversion complete.
[12:04:44] [udemy-downloader] [parse_new:1822] INFO:     > Processing 0 asset(s) for lecture...
[12:04:46] [udemy-downloader] [parse_new:1782] INFO:   > Processing lecture 98 of 419
